# GW150914 time-1126259462.44 (s),H1_data_whitened,L1_data_whitened,H1_template_whitened,L1_template_whitened
 -0.116758,  0.654422,  0.201985, -0.191889, -0.191889
 -0.116514,  0.780734,  0.143235, -0.159588, -0.159588
 -0.116270,  0.807432,  0.040441, -0.121830, -0.121830
 -0.116025,  0.711598, -0.099811, -0.082634, -0.082634
 -0.115781,  0.494076, -0.253017, -0.045865, -0.045865
 -0.115537,  0.179147, -0.383670, -0.014956, -0.014956
 -0.115293, -0.190896, -0.456479,  0.007292,  0.007292
 -0.115049, -0.564784, -0.448135,  0.018833,  0.018833
 -0.114805, -0.892729, -0.355666,  0.018423,  0.018423
 -0.114561, -1.135889, -0.198592,  0.005615,  0.005615
 -0.114316, -1.272646, -0.014301, -0.019277, -0.019277
 -0.114072, -1.300351,  0.151727, -0.055234, -0.055234
 -0.113828, -1.232703,  0.257766, -0.100595, -0.100595
 -0.113584, -1.094368,  0.276229, -0.153132, -0.153132
 -0.113340, -0.914991,  0.199692, -0.210134, -0.210134
 -0.113096, -0.724190,  0.041086, -0.268525, -0.268525
 -0.112852, -0.548077, -0.171554, -0.325011, -0.325011
 -0.112607, -0.407175, -0.403725, -0.376272, -0.376272
 -0.112363, -0.315380, -0.623635, -0.419185, -0.419185
 -0.112119, -0.279533, -0.809259, -0.451077, -0.451077
 -0.111875, -0.299182, -0.951614, -0.469962, -0.469962
 -0.111631, -0.366411, -1.053986, -0.474754, -0.474754
 -0.111387, -0.466045, -1.128146, -0.465405, -0.465405
 -0.111143, -0.576730, -1.189259, -0.442953, -0.442953
 -0.110898, -0.673200, -1.251008, -0.409461, -0.409461
 -0.110654, -0.729568, -1.321740, -0.367844, -0.367844
 -0.110410, -0.723093, -1.401846, -0.321597, -0.321597
 -0.110166, -0.637823, -1.482385, -0.274459, -0.274459
 -0.109922, -0.467737, -1.545272, -0.230051, -0.230051
 -0.109678, -0.219153, -1.565529, -0.191525, -0.191525
 -0.109434,  0.087989, -1.515803, -0.161281, -0.161281
 -0.109190,  0.420593, -1.372538, -0.140767, -0.140767
 -0.108945,  0.735333, -1.122265, -0.130396, -0.130396
 -0.108701,  0.984373, -0.766188, -0.129576, -0.129576
 -0.108457,  1.123380, -0.321833, -0.136837, -0.136837
 -0.108213,  1.120298,  0.178538, -0.150040, -0.150040
 -0.107969,  0.962683,  0.692270, -0.166625, -0.166625
 -0.107725,  0.661548,  1.172542, -0.183875, -0.183875
 -0.107481,  0.250447,  1.575424, -0.199151, -0.199151
 -0.107236, -0.220256,  1.866383, -0.210098, -0.210098
 -0.106992, -0.692702,  2.024779, -0.214788, -0.214788
 -0.106748, -1.112131,  2.045238, -0.211816, -0.211816
 -0.106504, -1.436017,  1.935846, -0.200343, -0.200343
 -0.106260, -1.639374,  1.714220, -0.180106, -0.180106
 -0.106016, -1.715224,  1.403262, -0.151393, -0.151393
 -0.105772, -1.671000,  1.028230, -0.115006, -0.115006
 -0.105527, -1.523113,  0.615907, -0.072204, -0.072204
 -0.105283, -1.292108,  0.195302, -0.024629, -0.024629
 -0.105039, -0.999816, -0.201543,  0.025787,  0.025787
 -0.104795, -0.668362, -0.540215,  0.076939,  0.076939
 -0.104551, -0.320062, -0.787043,  0.126688,  0.126688
 -0.104307,  0.022753, -0.914476,  0.173026,  0.173026
 -0.104063,  0.338501, -0.907448,  0.214244,  0.214244
 -0.103818,  0.607746, -0.768727,  0.249097,  0.249097
 -0.103574,  0.814986, -0.521332,  0.276943,  0.276943
 -0.103330,  0.950488, -0.206869,  0.297832,  0.297832
 -0.103086,  1.011835,  0.120382,  0.312532,  0.312532
 -0.102842,  1.004833,  0.402697,  0.322479,  0.322479
 -0.102598,  0.943464,  0.589587,  0.329647,  0.329647
 -0.102354,  0.848576,  0.647449,  0.336350,  0.336350
 -0.102109,  0.745191,  0.565906,  0.344992,  0.344992
 -0.101865,  0.658630,  0.359342,  0.357799,  0.357799
 -0.101621,  0.610041,  0.063305,  0.376555,  0.376555
 -0.101377,  0.612200, -0.273400,  0.402380,  0.402380
 -0.101133,  0.666598, -0.599067,  0.435581,  0.435581
 -0.100889,  0.762760, -0.869325,  0.475585,  0.475585
 -0.100645,  0.880436, -1.054652,  0.520981,  0.520981
 -0.100400,  0.994597, -1.143390,  0.569649,  0.569649
 -0.100156,  1.082004, -1.140077,  0.618972,  0.618972
 -0.099912,  1.127231, -1.060510,  0.666105,  0.666105
 -0.099668,  1.125905, -0.925760,  0.708262,  0.708262
 -0.099424,  1.083977, -0.757023,  0.742992,  0.742992
 -0.099180,  1.013523, -0.572214,  0.768410,  0.768410
 -0.098936,  0.927107, -0.384506,  0.783352,  0.783352
 -0.098691,  0.833265, -0.202574,  0.787436,  0.787436
 -0.098447,  0.734960, -0.032017,  0.781031,  0.781031
 -0.098203,  0.631233,  0.122798,  0.765136,  0.765136
 -0.097959,  0.520797,  0.257277,  0.741182,  0.741182
 -0.097715,  0.405582,  0.366164,  0.710790,  0.710790
 -0.097471,  0.292634,  0.444538,  0.675524,  0.675524
 -0.097227,  0.193681,  0.490183,  0.636655,  0.636655
 -0.096982,  0.122637,  0.506490,  0.594981,  0.594981
 -0.096738,  0.091827,  0.504468,  0.550721,  0.550721
 -0.096494,  0.108066,  0.502299,  0.503502,  0.503502
 -0.096250,  0.169806,  0.521645,  0.452430,  0.452430
 -0.096006,  0.266301,  0.581289,  0.396251,  0.396251
 -0.095762,  0.379102,  0.690226,  0.333575,  0.333575
 -0.095518,  0.485610,  0.842974,  0.263128,  0.263128
 -0.095273,  0.563944,  1.019232,  0.184013,  0.184013
 -0.095029,  0.598117,  1.188410,  0.095942,  0.095942
 -0.094785,  0.582168,  1.317743, -0.000604, -0.000604
 -0.094541,  0.521872,  1.381423, -0.104291, -0.104291
 -0.094297,  0.433121,  1.367891, -0.212954, -0.212954
 -0.094053,  0.337041,  1.283225, -0.323719, -0.323719
 -0.093809,  0.253007,  1.149874, -0.433209, -0.433209
 -0.093565,  0.191671,  1.001091, -0.537828, -0.537828
 -0.093320,  0.150427,  0.872323, -0.634072, -0.634072
 -0.093076,  0.113160,  0.791536, -0.718843, -0.718843
 -0.092832,  0.054632,  0.771135, -0.789723, -0.789723
 -0.092588, -0.051824,  0.804009, -0.845181, -0.845181
 -0.092344, -0.225848,  0.865103, -0.884676, -0.884676
 -0.092100, -0.473555,  0.918082, -0.908660, -0.908660
 -0.091856, -0.784844,  0.924998, -0.918468, -0.918468
 -0.091611, -1.135040,  0.855986, -0.916122, -0.916122
 -0.091367, -1.490194,  0.696404, -0.904067, -0.904067
 -0.091123, -1.814467,  0.450027, -0.884882, -0.884882
 -0.090879, -2.077560,  0.138195, -0.861000, -0.861000
 -0.090635, -2.260225, -0.204469, -0.834477, -0.834477
 -0.090391, -2.356498, -0.536872, -0.806832, -0.806832
 -0.090147, -2.372259, -0.819671, -0.778989, -0.778989
 -0.089902, -2.320782, -1.023363, -0.751299, -0.751299
 -0.089658, -2.216830, -1.134487, -0.723661, -0.723661
 -0.089414, -2.071340, -1.158364, -0.695690, -0.695690
 -0.089170, -1.888556, -1.117535, -0.666909, -0.666909
 -0.088926, -1.666621, -1.046018, -0.636941, -0.636941
 -0.088682, -1.401328, -0.980635, -0.605647, -0.605647
 -0.088438, -1.091456, -0.951617, -0.573208, -0.573208
 -0.088193, -0.743340, -0.975091, -0.540119, -0.540119
 -0.087949, -0.372609, -1.049425, -0.507118, -0.507118
 -0.087705, -0.002159, -1.156171, -0.475059, -0.475059
 -0.087461,  0.342749, -1.264966, -0.444748, -0.444748
 -0.087217,  0.640101, -1.341013, -0.416793, -0.416793
 -0.086973,  0.875111, -1.353425, -0.391472, -0.391472
 -0.086729,  1.041420, -1.282634, -0.368678, -0.368678
 -0.086484,  1.139991, -1.125215, -0.347910, -0.347910
 -0.086240,  1.177067, -0.894852, -0.328345, -0.328345
 -0.085996,  1.162253, -0.619075, -0.308956, -0.308956
 -0.085752,  1.106990, -0.332623, -0.288655, -0.288655
 -0.085508,  1.023157, -0.069378, -0.266433, -0.266433
 -0.085264,  0.921620,  0.144711, -0.241473, -0.241473
 -0.085020,  0.810832,  0.295802, -0.213207, -0.213207
 -0.084775,  0.695752,  0.382483, -0.181325, -0.181325
 -0.084531,  0.577278,  0.412559, -0.145720, -0.145720
 -0.084287,  0.452269,  0.397566, -0.106405, -0.106405
 -0.084043,  0.314337,  0.346920, -0.063422, -0.063422
 -0.083799,  0.155638,  0.263473, -0.016760, -0.016760
 -0.083555, -0.030415,  0.141855,  0.033672,  0.033672
 -0.083311, -0.246037, -0.029704,  0.088022,  0.088022
 -0.083066, -0.486469, -0.264103,  0.146413,  0.146413
 -0.082822, -0.738836, -0.567691,  0.208815,  0.208815
 -0.082578, -0.983292, -0.932300,  0.274897,  0.274897
 -0.082334, -1.196832, -1.329724,  0.343895,  0.343895
 -0.082090, -1.359173, -1.711037,  0.414532,  0.414532
 -0.081846, -1.458894, -2.011976,  0.485014,  0.485014
 -0.081602, -1.497270, -2.164030,  0.553122,  0.553122
 -0.081357, -1.487751, -2.109136,  0.616396,  0.616396
 -0.081113, -1.450712, -1.814471,  0.672394,  0.672394
 -0.080869, -1.405227, -1.283382,  0.718988,  0.718988
 -0.080625, -1.360817, -0.559454,  0.754658,  0.754658
 -0.080381, -1.311966,  0.277529,  0.778723,  0.778723
 -0.080137, -1.237185,  1.123045,  0.791478,  0.791478
 -0.079893, -1.103170,  1.864416,  0.794202,  0.794202
 -0.079648, -0.873480,  2.399159,  0.789025,  0.789025
 -0.079404, -0.519984,  2.651676,  0.778674,  0.778674
 -0.079160, -0.034250,  2.585539,  0.766122,  0.766122
 -0.078916,  0.564467,  2.209558,  0.754199,  0.754199
 -0.078672,  1.227647,  1.576678,  0.745207,  0.745207
 -0.078428,  1.883793,  0.775703,  0.740622,  0.740622
 -0.078184,  2.451850, -0.082849,  0.740900,  0.740900
 -0.077940,  2.858699, -0.884143,  0.745433,  0.745433
 -0.077695,  3.056213, -1.526438,  0.752658,  0.752658
 -0.077451,  3.033178, -1.935606,  0.760298,  0.760298
 -0.077207,  2.818628, -2.074649,  0.765697,  0.765697
 -0.076963,  2.475387, -1.946953,  0.766208,  0.766208
 -0.076719,  2.085366, -1.592939,  0.759560,  0.759560
 -0.076475,  1.730607, -1.080780,  0.744165,  0.744165
 -0.076231,  1.475335, -0.492819,  0.719327,  0.719327
 -0.075986,  1.353799,  0.089826,  0.685313,  0.685313
 -0.075742,  1.366541,  0.601601,  0.643304,  0.643304
 -0.075498,  1.484949,  1.003038,  0.595217,  0.595217
 -0.075254,  1.661596,  1.285438,  0.543455,  0.543455
 -0.075010,  1.842824,  1.468804,  0.490599,  0.490599
 -0.074766,  1.980388,  1.593443,  0.439105,  0.439105
 -0.074522,  2.040090,  1.707126,  0.391027,  0.391027
 -0.074277,  2.006565,  1.850871,  0.347812,  0.347812
 -0.074033,  1.884119,  2.046966,  0.310166,  0.310166
 -0.073789,  1.693911,  2.292264,  0.278020,  0.278020
 -0.073545,  1.468095,  2.558267,  0.250569,  0.250569
 -0.073301,  1.241889,  2.797610,  0.226386,  0.226386
 -0.073057,  1.044890,  2.954985,  0.203585,  0.203585
 -0.072813,  0.893389,  2.979777,  0.180012,  0.180012
 -0.072568,  0.785721,  2.837619,  0.153453,  0.153453
 -0.072324,  0.702263,  2.518398,  0.121829,  0.121829
 -0.072080,  0.610482,  2.039040,  0.083369,  0.083369
 -0.071836,  0.473851,  1.440644,  0.036752,  0.036752
 -0.071592,  0.262276,  0.780912, -0.018803, -0.018803
 -0.071348, -0.038889,  0.123808, -0.083492, -0.083492
 -0.071104, -0.423866, -0.471104, -0.156935, -0.156935
 -0.070859, -0.867106, -0.957228, -0.238240, -0.238240
 -0.070615, -1.329257, -1.305665, -0.326105, -0.326105
 -0.070371, -1.766282, -1.505614, -0.418958, -0.418958
 -0.070127, -2.138623, -1.561393, -0.515107, -0.515107
 -0.069883, -2.417758, -1.488036, -0.612893, -0.612893
 -0.069639, -2.588823, -1.307419, -0.710810, -0.710810
 -0.069395, -2.649635, -1.046129, -0.807597, -0.807597
 -0.069150, -2.607762, -0.735005, -0.902258, -0.902258
 -0.068906, -2.477708, -0.409311, -0.994041, -0.994041
 -0.068662, -2.279489, -0.107936, -1.082346, -1.082346
 -0.068418, -2.038487,  0.129778, -1.166604, -1.166604
 -0.068174, -1.785308,  0.270018, -1.246130, -1.246130
 -0.067930, -1.554088,  0.291991, -1.319992, -1.319992
 -0.067686, -1.378486,  0.194123, -1.386914, -1.386914
 -0.067441, -1.285943, -0.004057, -1.445255, -1.445255
 -0.067197, -1.291979, -0.265839, -1.493049, -1.493049
 -0.066953, -1.396601, -0.546144, -1.528149, -1.528149
 -0.066709, -1.584076, -0.802409, -1.548421, -1.548421
 -0.066465, -1.825980, -1.004166, -1.551996, -1.551996
 -0.066221, -2.086311, -1.138659, -1.537523, -1.537523
 -0.065977, -2.327205, -1.211258, -1.504394, -1.504394
 -0.065732, -2.514202, -1.241123, -1.452894, -1.452894
 -0.065488, -2.620512, -1.253841, -1.384259, -1.384259
 -0.065244, -2.629997, -1.273356, -1.300614, -1.300614
 -0.065000, -2.538668, -1.315373, -1.204796, -1.204796
 -0.064756, -2.354632, -1.383765, -1.100091, -1.100091
 -0.064512, -2.096448, -1.470569, -0.989900, -0.989900
 -0.064268, -1.790008, -1.558999, -0.877396, -0.877396
 -0.064023, -1.464325, -1.628030, -0.765209, -0.765209
 -0.063779, -1.146864, -1.657041, -0.655185, -0.655185
 -0.063535, -0.859256, -1.629595, -0.548247, -0.548247
 -0.063291, -0.614225, -1.536173, -0.444390, -0.444390
 -0.063047, -0.414492, -1.376019, -0.342786, -0.342786
 -0.062803, -0.253909, -1.158069, -0.242003, -0.242003
 -0.062559, -0.120203, -0.900718, -0.140290, -0.140290
 -0.062315,  0.001886, -0.630182, -0.035898, -0.035898
 -0.062070,  0.128127, -0.377460,  0.072623,  0.072623
 -0.061826,  0.273149, -0.174092,  0.186167,  0.186167
 -0.061582,  0.449017, -0.047008,  0.304915,  0.304915
 -0.061338,  0.663397, -0.013237,  0.428271,  0.428271
 -0.061094,  0.917323, -0.075750,  0.554910,  0.554910
 -0.060850,  1.203490, -0.221720,  0.682909,  0.682909
 -0.060606,  1.506235, -0.423668,  0.809956,  0.809956
 -0.060361,  1.803740, -0.643058,  0.933592,  0.933592
 -0.060117,  2.071872, -0.835487,  1.051451,  1.051451
 -0.059873,  2.288314, -0.956796,  1.161475,  1.161475
 -0.059629,  2.435949, -0.969525,  1.262072,  1.262072
 -0.059385,  2.505278, -0.848949,  1.352203,  1.352203
 -0.059141,  2.496191, -0.587661,  1.431397,  1.431397
 -0.058897,  2.419118, -0.197667,  1.499697,  1.499697
 -0.058652,  2.295033,  0.290533,  1.557557,  1.557557
 -0.058408,  2.153542,  0.831647,  1.605703,  1.605703
 -0.058164,  2.028712,  1.371292,  1.644984,  1.644984
 -0.057920,  1.953056,  1.852899,  1.676238,  1.676238
 -0.057676,  1.950851,  2.225231,  1.700177,  1.700177
 -0.057432,  2.032446,  2.449926,  1.717300,  1.717300
 -0.057188,  2.191039,  2.507996,  1.727856,  1.727856
 -0.056943,  2.402746,  2.403828,  1.731824,  1.731824
 -0.056699,  2.629926,  2.165167,  1.728926,  1.728926
 -0.056455,  2.827133,  1.838354,  1.718659,  1.718659
 -0.056211,  2.948784,  1.479369,  1.700328,  1.700328
 -0.055967,  2.957355,  1.142726,  1.673084,  1.673084
 -0.055723,  2.830651,  0.871109,  1.635961,  1.635961
 -0.055479,  2.566565,  0.688488,  1.587903,  1.587903
 -0.055234,  2.184251,  0.598376,  1.527802,  1.527802
 -0.054990,  1.721528,  0.587252,  1.454538,  1.454538
 -0.054746,  1.229172,  0.631535,  1.367033,  1.367033
 -0.054502,  0.763133,  0.705419,  1.264334,  1.264334
 -0.054258,  0.375870,  0.786924,  1.145707,  1.145707
 -0.054014,  0.108017,  0.860621,  1.010770,  1.010770
 -0.053770, -0.018320,  0.917271,  0.859618,  0.859618
 -0.053525, -0.003507,  0.951980,  0.692965,  0.692965
 -0.053281,  0.129071,  0.962767,  0.512250,  0.512250
 -0.053037,  0.335757,  0.950626,  0.319708,  0.319708
 -0.052793,  0.558019,  0.920850,  0.118378,  0.118378
 -0.052549,  0.729739,  0.884295, -0.087975, -0.087975
 -0.052305,  0.785864,  0.856985, -0.295015, -0.295015
 -0.052061,  0.671876,  0.857045, -0.498081, -0.498081
 -0.051816,  0.353286,  0.899139, -0.692492, -0.692492
 -0.051572, -0.176185,  0.987811, -0.873904, -0.873904
 -0.051328, -0.889420,  1.112037, -1.038658, -1.038658
 -0.051084, -1.725574,  1.243373, -1.184094, -1.184094
 -0.050840, -2.595931,  1.339193, -1.308792, -1.308792
 -0.050596, -3.396063,  1.350777, -1.412684, -1.412684
 -0.050352, -4.022608,  1.234267, -1.497037, -1.497037
 -0.050107, -4.391530,  0.961488, -1.564287, -1.564287
 -0.049863, -4.454233,  0.527771, -1.617744, -1.617744
 -0.049619, -4.208254, -0.045070, -1.661195, -1.661195
 -0.049375, -3.699987, -0.711174, -1.698456, -1.698456
 -0.049131, -3.018061, -1.407864, -1.732922, -1.732922
 -0.048887, -2.277844, -2.066116, -1.767182, -1.767182
 -0.048643, -1.599923, -2.622083, -1.802738, -1.802738
 -0.048398, -1.087198, -3.027197, -1.839867, -1.839867
 -0.048154, -0.805708, -3.254699, -1.877645, -1.877645
 -0.047910, -0.773233, -3.301396, -1.914115, -1.914115
 -0.047666, -0.957767, -3.184953, -1.946576, -1.946576
 -0.047422, -1.285861, -2.938330, -1.971947, -1.971947
 -0.047178, -1.658990, -2.603476, -1.987144, -1.987144
 -0.046934, -1.974587, -2.225667, -1.989425, -1.989425
 -0.046690, -2.147448, -1.848818, -1.976638, -1.976638
 -0.046445, -2.127011, -1.511346, -1.947361, -1.947361
 -0.046201, -1.906924, -1.242431, -1.900913, -1.900913
 -0.045957, -1.525011, -1.059144, -1.837250, -1.837250
 -0.045713, -1.054009, -0.965234, -1.756785, -1.756785
 -0.045469, -0.585390, -0.951918, -1.660167, -1.660167
 -0.045225, -0.210028, -1.000468, -1.548074, -1.548074
 -0.044981,  0.000150, -1.086013, -1.421065, -1.421065
 -0.044736,  0.005960, -1.181979, -1.279503, -1.279503
 -0.044492, -0.192199, -1.264570, -1.123588, -1.123588
 -0.044248, -0.555227, -1.316572, -0.953456, -0.953456
 -0.044004, -1.013108, -1.329493, -0.769352, -0.769352
 -0.043760, -1.477526, -1.303122, -0.571811, -0.571811
 -0.043516, -1.856674, -1.242261, -0.361831, -0.361831
 -0.043272, -2.069856, -1.151537, -0.140977, -0.140977
 -0.043027, -2.060049, -1.030292,  0.088577,  0.088577
 -0.042783, -1.803025, -0.869812,  0.324106,  0.324106
 -0.042539, -1.311852, -0.654413,  0.562470,  0.562470
 -0.042295, -0.635943, -0.366177,  0.800299,  0.800299
 -0.042051,  0.145671,  0.008423,  1.034217,  1.034217
 -0.041807,  0.936340,  0.472414,  1.261054,  1.261054
 -0.041563,  1.637734,  1.014542,  1.478019,  1.478019
 -0.041318,  2.167613,  1.608609,  1.682830,  1.682830
 -0.041074,  2.476470,  2.215917,  1.873762,  1.873762
 -0.040830,  2.559471,  2.790265,  2.049644,  2.049644
 -0.040586,  2.460117,  3.284584,  2.209794,  2.209794
 -0.040342,  2.263431,  3.657948,  2.353915,  2.353915
 -0.040098,  2.078940,  3.881613,  2.481967,  2.481967
 -0.039854,  2.016718,  3.942976,  2.594024,  2.594024
 -0.039609,  2.161935,  3.846899,  2.690140,  2.690140
 -0.039365,  2.554070,  3.614444,  2.770207,  2.770207
 -0.039121,  3.175854,  3.279454,  2.833842,  2.833842
 -0.038877,  3.954634,  2.883510,  2.880277,  2.880277
 -0.038633,  4.775864,  2.469929,  2.908288,  2.908288
 -0.038389,  5.505578,  2.077809,  2.916154,  2.916154
 -0.038145,  6.016816,  1.737108,  2.901666,  2.901666
 -0.037900,  6.214295,  1.465494,  2.862199,  2.862199
 -0.037656,  6.052096,  1.267183,  2.794849,  2.794849
 -0.037412,  5.540737,  1.133646,  2.696637,  2.696637
 -0.037168,  4.742511,  1.045851,  2.564772,  2.564772
 -0.036924,  3.756922,  0.977660,  2.396951,  2.396951
 -0.036680,  2.700246,  0.899966,  2.191666,  2.191666
 -0.036436,  1.684157,  0.784968,  1.948480,  1.948480
 -0.036191,  0.797644,  0.609907,  1.668239,  1.668239
 -0.035947,  0.095108,  0.359739,  1.353191,  1.353191
 -0.035703, -0.407955,  0.028610,  1.006987,  1.006987
 -0.035459, -0.731721, -0.379725,  0.634570,  0.634570
 -0.035215, -0.922702, -0.852362,  0.241954,  0.241954
 -0.034971, -1.041042, -1.368578, -0.164073, -0.164073
 -0.034727, -1.147738, -1.902035, -0.576285, -0.576285
 -0.034482, -1.294618, -2.423708, -0.987362, -0.987362
 -0.034238, -1.518440, -2.905211, -1.390191, -1.390191
 -0.033994, -1.838674, -3.322092, -1.778118, -1.778118
 -0.033750, -2.257442, -3.656506, -2.145120, -2.145120
 -0.033506, -2.760292, -3.898496, -2.485905, -2.485905
