# GW150914 time-1126259462.44 (s),H1_data_whitened,L1_data_whitened,H1_template_whitened,L1_template_whitened
 -0.033262, -3.317584, -4.045213, -2.795949, -2.795949
 -0.033018, -3.887191, -4.098182, -3.071486, -3.071486
 -0.032773, -4.419327, -4.059771, -3.309477, -3.309477
 -0.032529, -4.863436, -3.930589, -3.507550, -3.507550
 -0.032285, -5.175934, -3.709012, -3.663952, -3.663952
 -0.032041, -5.326928, -3.392898, -3.777490, -3.777490
 -0.031797, -5.304274, -2.982470, -3.847459, -3.847459
 -0.031553, -5.114284, -2.483095, -3.873556, -3.873556
 -0.031309, -4.779376, -1.907069, -3.855771, -3.855771
 -0.031065, -4.333567, -1.273961, -3.794248, -3.794248
 -0.030820, -3.817009, -0.609242, -3.689141, -3.689141
 -0.030576, -3.270808,  0.058915, -3.540469, -3.540469
 -0.030332, -2.733079,  0.704311, -3.348015, -3.348015
 -0.030088, -2.236564,  1.307738, -3.111291, -3.111291
 -0.029844, -1.807297,  1.860536, -2.829605, -2.829605
 -0.029600, -1.463271,  2.365007, -2.502250, -2.502250
 -0.029356, -1.212237,  2.831087, -2.128803, -2.128803
 -0.029111, -1.048655,  3.270117, -1.709535, -1.709535
 -0.028867, -0.951130,  3.687619, -1.245861, -1.245861
 -0.028623, -0.882265,  4.077329, -0.740795, -0.740795
 -0.028379, -0.792286,  4.418233, -0.199327, -0.199327
 -0.028135, -0.626485,  4.675411,  0.371347,  0.371347
 -0.027891, -0.335115,  4.804530,  0.961780,  0.961780
 -0.027647,  0.116357,  4.759134,  1.560451,  1.560451
 -0.027402,  0.738979,  4.499368,  2.154163,  2.154163
 -0.027158,  1.515988,  4.000436,  2.728609,  2.728609
 -0.026914,  2.403570,  3.259058,  3.269063,  3.269063
 -0.026670,  3.336815,  2.296720,  3.761090,  3.761090
 -0.026426,  4.239793,  1.159255,  4.191210,  4.191210
 -0.026182,  5.037766, -0.087255,  4.547419,  4.547419
 -0.025938,  5.668953, -1.364009,  4.819539,  4.819539
 -0.025693,  6.093294, -2.589577,  4.999372,  4.999372
 -0.025449,  6.296250, -3.690585,  5.080672,  5.080672
 -0.025205,  6.286817, -4.610164,  5.059016,  5.059016
 -0.024961,  6.090619, -5.311713,  4.931628,  4.931628
 -0.024717,  5.740541, -5.777125,  4.697251,  4.697251
 -0.024473,  5.267956, -6.000642,  4.356131,  4.356131
 -0.024229,  4.696764, -5.980789,  3.910151,  3.910151
 -0.023984,  4.040986, -5.713320,  3.363120,  3.363120
 -0.023740,  3.305549, -5.187999,  2.721153,  2.721153
 -0.023496,  2.489530, -4.391241,  1.993094,  1.993094
 -0.023252,  1.590997, -3.315050,  1.190850,  1.190850
 -0.023008,  0.612367, -1.970400,  0.329571,  0.329571
 -0.022764, -0.435002, -0.401122, -0.572403, -0.572403
 -0.022520, -1.528192,  1.306679, -1.493854, -1.493854
 -0.022275, -2.632685,  3.024065, -2.411228, -2.411228
 -0.022031, -3.704745,  4.589846, -3.299328, -3.299328
 -0.021787, -4.695421,  5.831498, -4.132056, -4.132056
 -0.021543, -5.555298,  6.592461, -4.883087, -4.883087
 -0.021299, -6.239205,  6.759840, -5.526396, -5.526396
 -0.021055, -6.710258,  6.286397, -6.036607, -6.036607
 -0.020811, -6.942748,  5.202458, -6.389217, -6.389217
 -0.020566, -6.923531,  3.615901, -6.560830, -6.560830
 -0.020322, -6.651740,  1.700687, -6.529589, -6.529589
 -0.020078, -6.136849, -0.324113, -6.276044, -6.276044
 -0.019834, -5.395585, -2.222037, -5.784628, -5.784628
 -0.019590, -4.448719, -3.770139, -5.045866, -5.045866
 -0.019346, -3.318965, -4.788866, -4.059244, -4.059244
 -0.019102, -2.030754, -5.166464, -2.836526, -2.836526
 -0.018857, -0.611821, -4.874130, -1.405063, -1.405063
 -0.018613,  0.904022, -3.969432,  0.189485,  0.189485
 -0.018369,  2.473610, -2.587285,  1.881726,  1.881726
 -0.018125,  4.041211, -0.919676,  3.587065,  3.587065
 -0.017881,  5.536225,  0.812690,  5.204748,  5.204748
 -0.017637,  6.873046,  2.392287,  6.623672,  6.623672
 -0.017393,  7.954504,  3.635199,  7.730863,  7.730863
 -0.017148,  8.679646,  4.415306,  8.422067,  8.422067
 -0.016904,  8.955436,  4.678387,  8.613498,  8.613498
 -0.016660,  8.710634,  4.444010,  8.253387,  8.253387
 -0.016416,  7.909199,  3.795619,  7.331799,  7.331799
 -0.016172,  6.560558,  2.861653,  5.887140,  5.887140
 -0.015928,  4.724860,  1.791887,  4.008008,  4.008008
 -0.015684,  2.512465,  0.733393,  1.829472,  1.829472
 -0.015440,  0.077790, -0.190169, -0.476480, -0.476480
 -0.015195, -2.391922, -0.893170, -2.715823, -2.715823
 -0.014951, -4.692181, -1.334973, -4.691398, -4.691398
 -0.014707, -6.620242, -1.518934, -6.223833, -6.223833
 -0.014463, -7.996199, -1.484556, -7.171972, -7.171972
 -0.014219, -8.684208, -1.295067, -7.450158, -7.450158
 -0.013975, -8.611276, -1.023261, -7.039900, -7.039900
 -0.013731, -7.780698, -0.738421, -5.994046, -5.994046
 -0.013486, -6.277423, -0.496496, -4.432510, -4.432510
 -0.013242, -4.263398, -0.334675, -2.529713, -2.529713
 -0.012998, -1.962268, -0.270327, -0.495034, -0.495034
 -0.012754,  0.365621, -0.303344,  1.451361,  1.451361
 -0.012510,  2.455148, -0.420464,  3.104294,  3.104294
 -0.012266,  4.070908, -0.600111,  4.297567,  4.297567
 -0.012022,  5.039034, -0.816676,  4.923026,  4.923026
 -0.011777,  5.271282, -1.043754,  4.942179,  4.942179
 -0.011533,  4.777445, -1.256351,  4.388869,  4.388869
 -0.011289,  3.663761, -1.432302,  3.362755,  3.362755
 -0.011045,  2.117073, -1.553095,  2.014619,  2.014619
 -0.010801,  0.376601, -1.604215,  0.525621,  0.525621
 -0.010557, -1.302629, -1.575065, -0.916575, -0.916575
 -0.010313, -2.688767, -1.458860, -2.141529, -2.141529
 -0.010068, -3.607671, -1.253064, -3.016468, -3.016468
 -0.009824, -3.966740, -0.960726, -3.460840, -3.460840
 -0.009580, -3.764068, -0.592394, -3.453321, -3.453321
 -0.009336, -3.082034, -0.167706, -3.030697, -3.030697
 -0.009092, -2.067437,  0.284326, -2.279214, -2.279214
 -0.008848, -0.902663,  0.726963, -1.319980, -1.319980
 -0.008604,  0.226360,  1.119457, -0.290735, -0.290735
 -0.008359,  1.159566,  1.422400,  0.673315,  0.673315
 -0.008115,  1.784884,  1.603739,  1.456953,  1.456953
 -0.007871,  2.050310,  1.644116,  1.978439,  1.978439
 -0.007627,  1.965098,  1.540357,  2.197494,  2.197494
 -0.007383,  1.590888,  1.306353,  2.117085,  2.117085
 -0.007139,  1.025098,  0.971267,  1.779240,  1.779240
 -0.006895,  0.380254,  0.575461,  1.255943,  1.255943
 -0.006650, -0.236266,  0.164717,  0.636744,  0.636744
 -0.006406, -0.738032, -0.216531,  0.015061,  0.015061
 -0.006162, -1.068441, -0.531886, -0.524820, -0.524820
 -0.005918, -1.202518, -0.758317, -0.918321, -0.918321
 -0.005674, -1.143292, -0.889171, -1.127473, -1.127473
 -0.005430, -0.915101, -0.934362, -1.143499, -1.143499
 -0.005186, -0.555832, -0.917615, -0.985147, -0.985147
 -0.004941, -0.109679, -0.871031, -0.693380, -0.693380
 -0.004697,  0.378199, -0.827853, -0.323514, -0.323514
 -0.004453,  0.864226, -0.814957,  0.063835,  0.063835
 -0.004209,  1.306679, -0.846709,  0.411636,  0.411636
 -0.003965,  1.665536, -0.921464,  0.673911,  0.673911
 -0.003721,  1.904091, -1.021406,  0.820913,  0.820913
 -0.003477,  1.993316, -1.115788,  0.841513,  0.841513
 -0.003232,  1.918150, -1.167044,  0.742767,  0.742767
 -0.002988,  1.683427, -1.138610,  0.547034,  0.547034
 -0.002744,  1.316862, -1.002919,  0.287313,  0.287313
 -0.002500,  0.867393, -0.747978,  0.001654,  0.001654
 -0.002256,  0.398664, -0.381308, -0.272474, -0.272474
 -0.002012, -0.021253,  0.069562, -0.503069, -0.503069
 -0.001768, -0.331835,  0.560380, -0.667153, -0.667153
 -0.001523, -0.491287,  1.036981, -0.752674, -0.752674
 -0.001279, -0.484404,  1.444584, -0.758687, -0.758687
 -0.001035, -0.325346,  1.737693, -0.694035, -0.694035
 -0.000791, -0.054848,  1.888386, -0.574883, -0.574883
 -0.000547,  0.267357,  1.891040, -0.421630, -0.421630
 -0.000303,  0.573249,  1.762403, -0.255684, -0.255684
 -0.000059,  0.798278,  1.537036, -0.096582, -0.096582
  0.000185,  0.892132,  1.259361,  0.040213,  0.040213
  0.000430,  0.826878,  0.974429,  0.144630,  0.144630
  0.000674,  0.601467,  0.719615,  0.212381,  0.212381
  0.000918,  0.242162,  0.518896,  0.244517,  0.244517
  0.001162, -0.201317,  0.380444,  0.246351,  0.246351
  0.001406, -0.663698,  0.297577,  0.225984,  0.225984
  0.001650, -1.075111,  0.252585,  0.192726,  0.192726
  0.001894, -1.373083,  0.222509,  0.155631,  0.155631
  0.002139, -1.513068,  0.185554,  0.122335,  0.122335
  0.002383, -1.475447,  0.126633,  0.098300,  0.098300
  0.002627, -1.268027,  0.040710,  0.086501,  0.086501
  0.002871, -0.924226, -0.066676,  0.087513,  0.087513
  0.003115, -0.497683, -0.181519,  0.099908,  0.099908
  0.003359, -0.054019, -0.285324,  0.120857,  0.120857
  0.003603,  0.339446, -0.359990,  0.146802,  0.146802
  0.003848,  0.624641, -0.392570,  0.174094,  0.174094
  0.004092,  0.762256, -0.378743,  0.199515,  0.199515
  0.004336,  0.737602, -0.323928,  0.220631,  0.220631
  0.004580,  0.561517, -0.241579,  0.235949,  0.235949
  0.004824,  0.266418, -0.149150,  0.244910,  0.244910
  0.005068, -0.101228, -0.063124,  0.247732,  0.247732
  0.005312, -0.490030,  0.005183,  0.245165,  0.245165
  0.005557, -0.852076,  0.051650,  0.238198,  0.238198
  0.005801, -1.148686,  0.078684,  0.227783,  0.227783
  0.006045, -1.352749,  0.092336,  0.214602,  0.214602
  0.006289, -1.448353,  0.098469,  0.198918,  0.198918
  0.006533, -1.429277,  0.099628,  0.180519,  0.180519
  0.006777, -1.297632,  0.093990,  0.158763,  0.158763
  0.007021, -1.063150,  0.076863,  0.132718,  0.132718
  0.007266, -0.742886,  0.044001,  0.101371,  0.101371
  0.007510, -0.360831, -0.005006,  0.063869,  0.063869
  0.007754,  0.053158, -0.065057,  0.019778,  0.019778
  0.007998,  0.465620, -0.126426, -0.030703, -0.030703
  0.008242,  0.843093, -0.177782, -0.086596, -0.086596
  0.008486,  1.156447, -0.209988, -0.146094, -0.146094
  0.008730,  1.384836, -0.219231, -0.206627, -0.206627
  0.008975,  1.518142, -0.208305, -0.265050, -0.265050
  0.009219,  1.557343, -0.185503, -0.317924, -0.317924
  0.009463,  1.512840, -0.161507, -0.361866, -0.361866
  0.009707,  1.401122, -0.145540, -0.393930, -0.393930
  0.009951,  1.240318, -0.142363, -0.411955, -0.411955
  0.010195,  1.045424, -0.151182, -0.414838, -0.414838
  0.010439,  0.824446, -0.166703, -0.402691, -0.402691
  0.010684,  0.576877, -0.181726, -0.376859, -0.376859
  0.010928,  0.295583, -0.190195, -0.339785, -0.339785
  0.011172, -0.028050, -0.189522, -0.294754, -0.294754
  0.011416, -0.397137, -0.181365, -0.245538, -0.245538
  0.011660, -0.802859, -0.170664, -0.195996, -0.195996
  0.011904, -1.220942, -0.163408, -0.149690, -0.149690
  0.012148, -1.612724, -0.164049, -0.109548, -0.109548
  0.012393, -1.931168, -0.173477, -0.077636, -0.077636
  0.012637, -2.130608, -0.188279, -0.055040, -0.055040
  0.012881, -2.177494, -0.201576, -0.041869, -0.041869
  0.013125, -2.058750, -0.205129, -0.037366, -0.037366
  0.013369, -1.785094, -0.191954, -0.040086, -0.040086
  0.013613, -1.388494, -0.158467, -0.048117, -0.048117
  0.013857, -0.915024, -0.105392, -0.059309, -0.059309
  0.014102, -0.415657, -0.037150, -0.071468, -0.071468
  0.014346,  0.062349,  0.039869, -0.082521, -0.082521
  0.014590,  0.481502,  0.119120, -0.090623, -0.090623
  0.014834,  0.816801,  0.194782, -0.094223, -0.094223
  0.015078,  1.055457,  0.261455, -0.092101, -0.092101
  0.015322,  1.194625,  0.313278, -0.083377, -0.083377
  0.015566,  1.238322,  0.343359, -0.067522, -0.067522
  0.015810,  1.194675,  0.344117, -0.044353, -0.044353
  0.016055,  1.074260,  0.308683, -0.014044, -0.014044
  0.016299,  0.889828,  0.232988,  0.022883,  0.022883
  0.016543,  0.657125,  0.117730,  0.065575,  0.065575
  0.016787,  0.396209, -0.030718,  0.112878,  0.112878
  0.017031,  0.132338, -0.200956,  0.163397,  0.163397
  0.017275, -0.104638, -0.378399,  0.215567,  0.215567
  0.017519, -0.283165, -0.547319,  0.267730,  0.267730
  0.017764, -0.375055, -0.692040,  0.318219,  0.318219
  0.018008, -0.361495, -0.796944,  0.365413,  0.365413
  0.018252, -0.238045, -0.846070,  0.407779,  0.407779
  0.018496, -0.016750, -0.823908,  0.443888,  0.443888
  0.018740,  0.275526, -0.718713,  0.472408,  0.472408
  0.018984,  0.602059, -0.528070,  0.492099,  0.492099
  0.019228,  0.922891, -0.264544,  0.501810,  0.501810
  0.019473,  1.201227,  0.041750,  0.500511,  0.500511
  0.019717,  1.408217,  0.346014,  0.487355,  0.487355
  0.019961,  1.525647,  0.597210,  0.461789,  0.461789
  0.020205,  1.546791,  0.749780,  0.423680,  0.423680
  0.020449,  1.476078,  0.775071,  0.373458,  0.373458
  0.020693,  1.328204,  0.669170,  0.312240,  0.312240
  0.020937,  1.126888,  0.455116,  0.241890,  0.241890
  0.021182,  0.902767,  0.179024,  0.165013,  0.165013
  0.021426,  0.689605, -0.098977,  0.084842,  0.084842
  0.021670,  0.518500, -0.316982,  0.005029,  0.005029
  0.021914,  0.410850, -0.424002, -0.070651, -0.070651
  0.022158,  0.371781, -0.390334, -0.138643, -0.138643
  0.022402,  0.386219, -0.213474, -0.195978, -0.195978
  0.022646,  0.419615,  0.081352, -0.240582, -0.240582
  0.022891,  0.424236,  0.445759, -0.271506, -0.271506
  0.023135,  0.350080,  0.816783, -0.289023, -0.289023
  0.023379,  0.157683,  1.127912, -0.294585, -0.294585
  0.023623, -0.170658,  1.320665, -0.290622, -0.290622
  0.023867, -0.624297,  1.354471, -0.280228, -0.280228
  0.024111, -1.163857,  1.212986, -0.266756, -0.266756
  0.024355, -1.727065,  0.906106, -0.253389, -0.253389
  0.024600, -2.239505,  0.468020, -0.242737, -0.242737
  0.024844, -2.628230, -0.047932, -0.236525, -0.236525
  0.025088, -2.835641, -0.576903, -0.235399, -0.235399
  0.025332, -2.830800, -1.051895, -0.238891, -0.238891
  0.025576, -2.615610, -1.413699, -0.245534, -0.245534
  0.025820, -2.224369, -1.619838, -0.253110, -0.253110
  0.026064, -1.716860, -1.650869, -0.258999, -0.258999
  0.026309, -1.166773, -1.512774, -0.260569, -0.260569
  0.026553, -0.648236, -1.234959, -0.255564, -0.255564
  0.026797, -0.223360, -0.864389, -0.242431, -0.242431
  0.027041,  0.066914, -0.457230, -0.220537, -0.220537
  0.027285,  0.207345, -0.069844, -0.190274, -0.190274
  0.027529,  0.208080,  0.249169, -0.153015, -0.153015
  0.027773,  0.100226,  0.464754, -0.110951, -0.110951
  0.028018, -0.071336,  0.558663, -0.066837, -0.066837
  0.028262, -0.256181,  0.530417, -0.023668, -0.023668
  0.028506, -0.405893,  0.396421,  0.015652,  0.015652
  0.028750, -0.479741,  0.187656,  0.048625,  0.048625
  0.028994, -0.448409, -0.053870,  0.073404,  0.073404
  0.029238, -0.296516, -0.279906,  0.088955,  0.088955
  0.029482, -0.024559, -0.441963,  0.095123,  0.095123
  0.029727,  0.349822, -0.498323,  0.092593,  0.092593
  0.029971,  0.792138, -0.421343,  0.082770,  0.082770
  0.030215,  1.253756, -0.203711,  0.067595,  0.067595
  0.030459,  1.677296,  0.138137,  0.049319,  0.049319
  0.030703,  2.004233,  0.565079,  0.030278,  0.030278
  0.030947,  2.183740,  1.021344,  0.012683,  0.012683
  0.031191,  2.181551,  1.444362, -0.001553, -0.001553
  0.031435,  1.987323,  1.775848, -0.010928, -0.010928
  0.031680,  1.618662,  1.971160, -0.014414, -0.014414
  0.031924,  1.120185,  2.004840, -0.011463, -0.011463
  0.032168,  0.556899,  1.871732, -0.001979, -0.001979
  0.032412,  0.002835,  1.584575,  0.013747,  0.013747
  0.032656, -0.472526,  1.169845,  0.035100,  0.035100
  0.032900, -0.816650,  0.663679,  0.061211,  0.061211
  0.033144, -1.002183,  0.108871,  0.091010,  0.091010
  0.033389, -1.029463, -0.447158,  0.123265,  0.123265
  0.033633, -0.923389, -0.954275,  0.156605,  0.156605
  0.033877, -0.725998, -1.362335,  0.189540,  0.189540
  0.034121, -0.486633, -1.625399,  0.220488,  0.220488
  0.034365, -0.251683, -1.707672,  0.247808,  0.247808
  0.034609, -0.055800, -1.590554,  0.269863,  0.269863
  0.034853,  0.083619, -1.279113,  0.285116,  0.285116
  0.035098,  0.167400, -0.805661,  0.292232,  0.292232
  0.035342,  0.210822, -0.228427,  0.290211,  0.290211
  0.035586,  0.236492,  0.375374,  0.278508,  0.278508
  0.035830,  0.266388,  0.921188,  0.257131,  0.257131
  0.036074,  0.315778,  1.331216,  0.226700,  0.226700
  0.036318,  0.390609,  1.547926,  0.188446,  0.188446
  0.036562,  0.488078,  1.543963,  0.144141,  0.144141
  0.036807,  0.598770,  1.326277,  0.095963,  0.095963
  0.037051,  0.708761,  0.933771,  0.046308,  0.046308
  0.037295,  0.801265,  0.429299, -0.002438, -0.002438
  0.037539,  0.858359, -0.112144, -0.048131, -0.048131
  0.037783,  0.863493, -0.616672, -0.089075, -0.089075
  0.038027,  0.804843, -1.023697, -0.124177, -0.124177
  0.038271,  0.678795, -1.294610, -0.153015, -0.153015
  0.038516,  0.492339, -1.416144, -0.175823, -0.175823
  0.038760,  0.263191, -1.397898, -0.193383, -0.193383
  0.039004,  0.017238, -1.265288, -0.206835, -0.206835
  0.039248, -0.216151, -1.050649, -0.217450, -0.217450
  0.039492, -0.409716, -0.785653, -0.226386, -0.226386
  0.039736, -0.543473, -0.497321, -0.234469, -0.234469
  0.039980, -0.608328, -0.208025, -0.242048, -0.242048
  0.040225, -0.607446,  0.062098, -0.248927, -0.248927
  0.040469, -0.555112,  0.292888, -0.254400, -0.254400
  0.040713, -0.473426,  0.464161, -0.257379, -0.257379
  0.040957, -0.387692,  0.558523, -0.256591, -0.256591
  0.041201, -0.321621,  0.565873, -0.250813, -0.250813
  0.041445, -0.293432,  0.487493, -0.239101, -0.239101
  0.041689, -0.313478,  0.337731, -0.220982, -0.220982
  0.041934, -0.383489,  0.142298, -0.196570, -0.196570
  0.042178, -0.496903, -0.066421, -0.166585, -0.166585
  0.042422, -0.639657, -0.255583, -0.132284, -0.132284
  0.042666, -0.791160, -0.397873, -0.095303, -0.095303
  0.042910, -0.925883, -0.475874, -0.057443, -0.057443
  0.043154, -1.016254, -0.484347, -0.020444, -0.020444
  0.043398, -1.037144, -0.430673,  0.014233,  0.014233
  0.043643, -0.971309, -0.333898,  0.045557,  0.045557
  0.043887, -0.814440, -0.222532,  0.073013,  0.073013
  0.044131, -0.578359, -0.130974,  0.096584,  0.096584
  0.044375, -0.291146, -0.094506,  0.116661,  0.116661
  0.044619,  0.006399, -0.143079,  0.133885,  0.133885
  0.044863,  0.267707, -0.294608,  0.148946,  0.148946
  0.045107,  0.449493, -0.549063,  0.162398,  0.162398
  0.045352,  0.520840, -0.885050,  0.174491,  0.174491
  0.045596,  0.470097, -1.260466,  0.185076,  0.185076
  0.045840,  0.307968, -1.617850,  0.193579,  0.193579
  0.046084,  0.066090, -1.893783,  0.199055,  0.199055
  0.046328, -0.208730, -2.030487,  0.200318,  0.200318
  0.046572, -0.463613, -1.987028,  0.196114,  0.196114
  0.046816, -0.650127, -1.747529,  0.185321,  0.185321
  0.047060, -0.733758, -1.324553,  0.167145,  0.167145
  0.047305, -0.700185, -0.757176,  0.141289,  0.141289
  0.047549, -0.557181, -0.104577,  0.108070,  0.108070
  0.047793, -0.331967,  0.563213,  0.068467,  0.068467
  0.048037, -0.064767,  1.175524,  0.024114,  0.024114
  0.048281,  0.199816,  1.670483, -0.022787, -0.022787
  0.048525,  0.421380,  2.002422, -0.069599, -0.069599
  0.048769,  0.570203,  2.146575, -0.113438, -0.113438
  0.049014,  0.630591,  2.101114, -0.151387, -0.151387
  0.049258,  0.601175,  1.886879, -0.180730, -0.180730
  0.049502,  0.492995,  1.545101, -0.199180, -0.199180
  0.049746,  0.326323,  1.132999, -0.205087, -0.205087
  0.049990,  0.127016,  0.717001, -0.197612, -0.197612
